%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:45:43 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:45:45 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:45:48.826794 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x941e3c0 (message: kXR_read (handle: 0x00000000, offset: 26193293, size: 2724) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.826811 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x941e3c0.
[2021-10-25 14:45:48.826894 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.826907 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9439890 (message: kXR_read (handle: 0x00000000, offset: 26212000, size: 6009) ).
[2021-10-25 14:45:48.826950 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9439890 (message: kXR_read (handle: 0x00000000, offset: 26212000, size: 6009) ) from out-queu to in-queue.
[2021-10-25 14:45:48.827696 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9439890 (message: kXR_read (handle: 0x00000000, offset: 26212000, size: 6009) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.827710 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9439890.
[2021-10-25 14:45:48.828259 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.828282 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x945f450 (message: kXR_read (handle: 0x00000000, offset: 145576134, size: 164) ).
[2021-10-25 14:45:48.828341 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x945f450 (message: kXR_read (handle: 0x00000000, offset: 145576134, size: 164) ) from out-queu to in-queue.
[2021-10-25 14:45:48.829189 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x945f450 (message: kXR_read (handle: 0x00000000, offset: 145576134, size: 164) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.829202 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x945f450.
[2021-10-25 14:45:48.829261 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.829275 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x945f6d0 (message: kXR_read (handle: 0x00000000, offset: 79145453, size: 172) ).
[2021-10-25 14:45:48.829316 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x945f6d0 (message: kXR_read (handle: 0x00000000, offset: 79145453, size: 172) ) from out-queu to in-queue.
[2021-10-25 14:45:48.830106 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x945f6d0 (message: kXR_read (handle: 0x00000000, offset: 79145453, size: 172) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.830119 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x945f6d0.
[2021-10-25 14:45:48.830187 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.830200 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x945f6d0 (message: kXR_read (handle: 0x00000000, offset: 26196017, size: 4356) ).
[2021-10-25 14:45:48.830235 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x945f6d0 (message: kXR_read (handle: 0x00000000, offset: 26196017, size: 4356) ) from out-queu to in-queue.
[2021-10-25 14:45:48.831349 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x945f6d0 (message: kXR_read (handle: 0x00000000, offset: 26196017, size: 4356) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.831362 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x945f6d0.
[2021-10-25 14:45:48.831451 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.831467 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x945f420 (message: kXR_read (handle: 0x00000000, offset: 6034353, size: 12435) ).
[2021-10-25 14:45:48.831501 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x945f420 (message: kXR_read (handle: 0x00000000, offset: 6034353, size: 12435) ) from out-queu to in-queue.
[2021-10-25 14:45:48.832374 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x945f420 (message: kXR_read (handle: 0x00000000, offset: 6034353, size: 12435) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.832389 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x945f420.
[2021-10-25 14:45:48.832533 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.832546 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947b030 (message: kXR_read (handle: 0x00000000, offset: 6046788, size: 1992) ).
[2021-10-25 14:45:48.832588 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947b030 (message: kXR_read (handle: 0x00000000, offset: 6046788, size: 1992) ) from out-queu to in-queue.
[2021-10-25 14:45:48.833651 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947b030 (message: kXR_read (handle: 0x00000000, offset: 6046788, size: 1992) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.833665 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947b030.
[2021-10-25 14:45:48.833754 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.833769 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947ae20 (message: kXR_read (handle: 0x00000000, offset: 2540589, size: 13857) ).
[2021-10-25 14:45:48.833804 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947ae20 (message: kXR_read (handle: 0x00000000, offset: 2540589, size: 13857) ) from out-queu to in-queue.
[2021-10-25 14:45:48.834646 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947ae20 (message: kXR_read (handle: 0x00000000, offset: 2540589, size: 13857) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.834660 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947ae20.
[2021-10-25 14:45:48.834783 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.834796 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947ae20 (message: kXR_read (handle: 0x00000000, offset: 2554446, size: 13796) ).
[2021-10-25 14:45:48.834846 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947ae20 (message: kXR_read (handle: 0x00000000, offset: 2554446, size: 13796) ) from out-queu to in-queue.
[2021-10-25 14:45:48.835650 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947ae20 (message: kXR_read (handle: 0x00000000, offset: 2554446, size: 13796) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.835665 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947ae20.
[2021-10-25 14:45:48.835784 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.835796 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947ae20 (message: kXR_read (handle: 0x00000000, offset: 2568242, size: 14576) ).
[2021-10-25 14:45:48.835846 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947ae20 (message: kXR_read (handle: 0x00000000, offset: 2568242, size: 14576) ) from out-queu to in-queue.
[2021-10-25 14:45:48.836707 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947ae20 (message: kXR_read (handle: 0x00000000, offset: 2568242, size: 14576) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.836724 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947ae20.
[2021-10-25 14:45:48.836844 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.836857 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947a7e0 (message: kXR_read (handle: 0x00000000, offset: 620620, size: 10486) ).
[2021-10-25 14:45:48.836895 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947a7e0 (message: kXR_read (handle: 0x00000000, offset: 620620, size: 10486) ) from out-queu to in-queue.
[2021-10-25 14:45:48.837977 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947a7e0 (message: kXR_read (handle: 0x00000000, offset: 620620, size: 10486) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.837991 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947a7e0.
[2021-10-25 14:45:48.838109 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.838128 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x94acef0 (message: kXR_read (handle: 0x00000000, offset: 2582818, size: 14172) ).
[2021-10-25 14:45:48.838163 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x94acef0 (message: kXR_read (handle: 0x00000000, offset: 2582818, size: 14172) ) from out-queu to in-queue.
[2021-10-25 14:45:48.839336 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x94acef0 (message: kXR_read (handle: 0x00000000, offset: 2582818, size: 14172) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.839351 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x94acef0.
[2021-10-25 14:45:48.839474 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.839489 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2596990, size: 14439) ).
[2021-10-25 14:45:48.839533 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2596990, size: 14439) ) from out-queu to in-queue.
[2021-10-25 14:45:48.840425 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2596990, size: 14439) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.840439 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947af80.
[2021-10-25 14:45:48.840565 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.840583 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2611429, size: 13928) ).
[2021-10-25 14:45:48.840619 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2611429, size: 13928) ) from out-queu to in-queue.
[2021-10-25 14:45:48.841622 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2611429, size: 13928) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.841636 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947af80.
[2021-10-25 14:45:48.841764 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.841777 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2625357, size: 14194) ).
[2021-10-25 14:45:48.841813 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2625357, size: 14194) ) from out-queu to in-queue.
[2021-10-25 14:45:48.842843 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2625357, size: 14194) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.842860 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947af80.
[2021-10-25 14:45:48.842974 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.842987 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2639551, size: 14431) ).
[2021-10-25 14:45:48.843025 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2639551, size: 14431) ) from out-queu to in-queue.
[2021-10-25 14:45:48.844140 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2639551, size: 14431) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.844163 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947af80.
[2021-10-25 14:45:48.844294 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.844334 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2653982, size: 13924) ).
[2021-10-25 14:45:48.844377 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2653982, size: 13924) ) from out-queu to in-queue.
[2021-10-25 14:45:48.845583 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2653982, size: 13924) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.845598 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947af80.
[2021-10-25 14:45:48.845735 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.845749 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x94df370 (message: kXR_read (handle: 0x00000000, offset: 2667906, size: 14837) ).
[2021-10-25 14:45:48.845786 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x94df370 (message: kXR_read (handle: 0x00000000, offset: 2667906, size: 14837) ) from out-queu to in-queue.
[2021-10-25 14:45:48.846930 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x94df370 (message: kXR_read (handle: 0x00000000, offset: 2667906, size: 14837) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.846946 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x94df370.
[2021-10-25 14:45:48.847067 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.847080 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2682743, size: 14502) ).
[2021-10-25 14:45:48.847120 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2682743, size: 14502) ) from out-queu to in-queue.
[2021-10-25 14:45:48.848696 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2682743, size: 14502) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.848712 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947af80.
[2021-10-25 14:45:48.848837 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.848856 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2697245, size: 13730) ).
[2021-10-25 14:45:48.848892 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2697245, size: 13730) ) from out-queu to in-queue.
[2021-10-25 14:45:48.850156 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947af80 (message: kXR_read (handle: 0x00000000, offset: 2697245, size: 13730) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.850171 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947af80.
[2021-10-25 14:45:48.850302 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.850316 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947a900 (message: kXR_read (handle: 0x00000000, offset: 4954, size: 251) ).
[2021-10-25 14:45:48.850354 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947a900 (message: kXR_read (handle: 0x00000000, offset: 4954, size: 251) ) from out-queu to in-queue.
[2021-10-25 14:45:48.851285 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947a900 (message: kXR_read (handle: 0x00000000, offset: 4954, size: 251) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.851309 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947a900.
[2021-10-25 14:45:48.851383 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.851396 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x947a960 (message: kXR_read (handle: 0x00000000, offset: 631457, size: 1178) ).
[2021-10-25 14:45:48.851438 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x947a960 (message: kXR_read (handle: 0x00000000, offset: 631457, size: 1178) ) from out-queu to in-queue.
[2021-10-25 14:45:48.852348 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x947a960 (message: kXR_read (handle: 0x00000000, offset: 631457, size: 1178) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.852362 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x947a960.
[2021-10-25 14:45:48.852589 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.852610 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x950aae0 (message: kXR_read (handle: 0x00000000, offset: 145756670, size: 177) ).
[2021-10-25 14:45:48.852656 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x950aae0 (message: kXR_read (handle: 0x00000000, offset: 145756670, size: 177) ) from out-queu to in-queue.
[2021-10-25 14:45:48.853562 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x950aae0 (message: kXR_read (handle: 0x00000000, offset: 145756670, size: 177) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.853577 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x950aae0.
[2021-10-25 14:45:48.853628 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.853641 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x950adf0 (message: kXR_read (handle: 0x00000000, offset: 78971597, size: 187) ).
